================================================================================
FILE 1: HSDXCDAT LY NHAN
================================================================================

=== PARAGRAPHS ===
[P0] Normal | ß╗ªY BAN NH├éN D├éN
[P32] Normal | Hß╗ç thß╗æng th├┤ng tin phß╗Ñc vß╗Ñ hoß║ít ─æß╗Öng cß╗ºa UBND x├ú L├╜ Nh├ón hoß║ít ─æß╗Öng trong phß║ím vi trß╗Ñ sß╗ƒ UBND x├ú tß║íi Th├┤n 5, x├ú L├╜ Nh├ón, tß╗ënh Ninh B├¼nh. Hß╗ç thß╗æng phß╗Ñc vß╗Ñ hoß║ít ─æß╗Öng h├ánh ch├¡nh cß╗ºa UBND x├ú bao gß╗ôm: xß╗¡ l├╜
[P34] Normal | ─Éß╗æi t╞░ß╗úng phß╗Ñc vß╗Ñ:
[P35] List Paragraph | C├ín bß╗Ö, c├┤ng chß╗⌐c x├ú: 33 ng╞░ß╗¥i (nß╗Öi bß╗Ö).
[P36] List Paragraph | Ng╞░ß╗¥i d├ón ─æß║┐n giao dß╗ïch mß╗Öt cß╗¡a: khoß║úng 600 l╞░ß╗út/th├íng.
[P37] List Paragraph | C╞í quan cß║Ñp tr├¬n: kß║┐t nß╗æi Cß╗òng DVCTT tß╗ënh Ninh B├¼nh, hß╗ç thß╗æng eCabinet.
[P39] Normal | Loß║íi dß╗» liß╗çu xß╗¡ l├╜/l╞░u trß╗»:
[P40] List Paragraph | Dß╗» liß╗çu c├í nh├ón th├┤ng th╞░ß╗¥ng: CMND/CCCD, ─æß╗ïa chß╗ë, sß╗æ ─æiß╗çn thoß║íi cß╗ºa ng╞░ß╗¥i d├ón.
[P41] List Paragraph | Dß╗» liß╗çu c├í nh├ón nhß║íy cß║úm: hß╗ô s╞í hß╗Ö tß╗ïch (khai sinh, kß║┐t h├┤n, khai tß╗¡), hß╗ô s╞í ─æß║Ñt ─æai.
[P42] List Paragraph | V─ân bß║ún h├ánh ch├¡nh: v─ân bß║ún ─æß║┐n/─æi, v─ân bß║ún ─æiß╗üu h├ánh (kh├┤ng thuß╗Öc danh mß╗Ñc b├¡ mß║¡t nh├á n╞░ß╗¢c).
[P43] List Paragraph | Dß╗» liß╗çu kß║┐ to├ín: ng├ón s├ích x├ú, thu chi t├ái ch├¡nh.
[P45] Normal | Danh mß╗Ñc hß╗ç thß╗æng th├┤ng tin th├ánh phß║ºn v├á dß╗ïch vß╗Ñ:
[P49] Heading 2 | 4. M├┤ tß║ú cß║Ñu tr├║c cß╗ºa hß╗ç thß╗æng
[P50] Heading 3 | 4.1. M├┤ h├¼nh logic tß╗òng thß╗â
[P55] Normal | C├íc v├╣ng mß║íng ─æ╞░ß╗úc thiß║┐t kß║┐ nh╞░ sau:
[P56] Normal | V├╣ng mß║íng bi├¬n ─æ╞░ß╗úc ─æ─â╠út ca╠üc thi├¬╠üt bi╠ú Router, Firewall ─æß╗â kß║┐t nß╗æi hß╗ç thß╗æng ra c├íc mß║íng b├¬n ngo├ái v├á mß║íng Internet.
[P57] List Paragraph | To├án bß╗Ö thiß║┐t bß╗ï (m├íy t├¡nh c├ín bß╗Ö, router WiFi, ─æß║ºu ghi camera) ─æß╗üu nß║▒m trong c├╣ng mß╗Öt dß║úi mß║íng LAN 192.168.11.0/24. Kß║┐t nß╗æi Internet th├┤ng qua 2 ─æ╞░ß╗¥ng truyß╗ün c├íp quang VNPT (150 Mbps d├╣ng cho khu nh├á
[P58] List Paragraph | Dß╗▒ ph├▓ng cho t╞░╞íng lai ( ch╞░a ─æß║ºu t╞░ giai ─æoß║ín n├áy)
[P59] Normal | + V├╣ng DMZ ─æß║╖t c├íc m├íy chß╗º c├┤ng cß╗Öng, cung cß║Ñp dß╗ïch vß╗Ñ ra b├¬n ngo├ái Internet.
[P60] Normal | + V├╣ng m├íy chß╗º nß╗Öi bß╗Ö (Server Farm) ─æß║╖t c├íc m├íy chß╗º nß╗Öi bß╗Ö, ma╠üy chu╠ë c╞í s╞í╠ë d╞░╠â li├¬╠úu, cung cß║Ñp c├íc dß╗ïch vß╗Ñ/chuy├¬n ng├ánh cho ng╞░ß╗¥i sß╗¡ dß╗Ñng trong hß╗ç thß╗æng.
[P65] Heading 3 | 4.2. M├┤ h├¼nh kß║┐t nß╗æi vß║¡t l├╜
[P69] Normal | M├┤ tß║ú kß║┐t nß╗æi vß║¡t l├╜ cß╗ºa hß╗ç thß╗æng:
[P70] List Paragraph | Kß║┐t nß╗æi ra internet qua 2 ─æ╞░ß╗¥ng c├íp quang FTTx  VNPT v├á Viettel ─æß║╖t tß║íi Tß║ºng 1, Ph├▓ng 104. Tß╗æc ─æß╗Ö 200Mbps mß╗ùi ─æ╞░ß╗¥ng truyß╗ün trß╗ƒ l├¬n.
[P71] List Paragraph | C├ón bß║▒ng tß║úi: Sß╗¡ dß╗Ñng thiß║┐t bß╗ï c├ón bß║▒ng tß║úi ─æß╗â tß╗▒ ─æß╗Öng chuyß╗ân sang ─æ╞░ß╗¥ng truyß╗ün backup internet khi c├│ sß╗▒ cß╗æ
[P72] List Paragraph | Thiß║┐t bß╗ï Switch trung t├óm: L├á Switch layer 3, cisco,24 cß╗òng ─æß╗â  kß║┐t nß╗æi tß║Ñt cß║ú c├íc switch tß║íi c├íc tß║ºng kh├íc v├á kß║┐t nß╗æi vß╗¢i hß╗ç th├┤ng CCTV.
[P73] List Paragraph | Thiß║┐t bß╗ï Switch tß╗½ng tß║ºng: c├íc thiß║┐t bß╗ï switch cisco:  phß╗Ñc vß╗Ñ kß║┐t nß╗æi c├íc m├íy t├¡nh c├ín bß╗Ö tß║íi tß╗½ng tß║ºng, kß║┐t nß╗æi hß╗ç thß╗æng Wifi, m├íy in tß║íi tß╗½ng tß║ºng.
[P74] List Paragraph | Rack v├á UPS: Tß║Ñt cß║ú c├íc thiß║┐t bß╗ï switch, bß╗Ö ghi CCTV, Wifi ─æß╗âu ─æ╞░ß╗úc kß║┐t nß╗æi vß╗¢i UPS 1000W, v├á ─æß║╖t trong tß╗º rack, c├│ kh├│a.
[P76] Heading 3 | 4.2.1. Danh mß╗Ñc thiß║┐t bß╗ï mß║íng trong hß╗ç thß╗æng
[P78] Heading 3 | 4.2.3. Danh mß╗Ñc ß╗⌐ng dß╗Ñng/dß╗ïch vß╗Ñ cung cß║Ñp bß╗ƒi hß╗ç thß╗æng
[P79] Normal | To├án bß╗Ö ß╗⌐ng dß╗Ñng phß╗Ñc vß╗Ñ hoß║ít ─æß╗Öng cß╗ºa UBND x├ú L├╜ Nh├ón ─æß╗üu do c╞í quan cß║Ñp tr├¬n (tß╗ënh, bß╗Ö) cung cß║Ñp v├á quß║ún l├╜ hß║í tß║ºng. UBND x├ú chß╗ë l├á ─æ╞ín vß╗ï sß╗¡ dß╗Ñng (kh├┤ng tß╗▒ vß║¡n h├ánh m├íy chß╗º ß╗⌐ng dß╗Ñng).
[P82] Heading 3 | 4.2.4. Quy hoß║ích ─æß╗ïa chß╗ë IP c├íc v├╣ng mß║íng trong hß╗ç thß╗æng
[P84] Heading 1 | PHß║ªN II. THUYß║╛T MINH Cß║ñP ─Éß╗ÿ ─Éß╗Ç XUß║ñT
[P85] Heading 2 | 1. Danh mß╗Ñc hß╗ç thß╗æng th├┤ng tin v├á cß║Ñp ─æß╗Ö ─æß╗ü xuß║Ñt
[P87] Heading 2 | 2. Thuyß║┐t minh ─æß╗ü xuß║Ñt cß║Ñp ─æß╗Ö ─æß╗æi vß╗¢i hß╗ç thß╗æng th├┤ng tin
[P88] Normal | Hß╗ç thß╗æng th├┤ng tin phß╗Ñc vß╗Ñ hoß║ít ─æß╗Öng cß╗ºa UBND x├ú L├╜ Nh├ón ─æ╞░ß╗úc x├óy dß╗▒ng ─æß╗â phß╗Ñc vß╗Ñ hoß║ít ─æß╗Öng nß╗Öi bß╗Ö cß╗ºa c╞í quan v├á c├│ xß╗¡ l├╜ th├┤ng tin c├í nh├ón cß╗ºa ng╞░ß╗¥i d├ón (hß╗Ö tß╗ïch, ─æß║Ñt ─æai, CMND/CCCD) v├á th├┤ng tin c├í
[P89] Normal | C─ân cß╗⌐ theo quy ─æß╗ïnh tß║íi Khoß║ún 1 ─Éiß╗üu 8 Nghß╗ï ─æß╗ïnh 85/2016/N─É-CP ng├áy 01/7/2016 cß╗ºa Ch├¡nh phß╗º: "Hß╗ç thß╗æng th├┤ng tin phß╗Ñc vß╗Ñ hoß║ít ─æß╗Öng nß╗Öi bß╗Ö cß╗ºa c╞í quan, tß╗ò chß╗⌐c v├á c├│ xß╗¡ l├╜ th├┤ng tin ri├¬ng, th├┤ng tin c
[P91] Heading 2 | 3. T├ái liß╗çu thiß║┐t kß║┐ cß╗ºa hß╗ç thß╗æng th├┤ng tin
[P92] Normal | Tham chiß║┐u Phß║ºn III cß╗ºa Hß╗ô s╞í n├áy (m├┤ tß║ú quy m├┤, phß║ím vi, cß║Ñu tr├║c hß╗ç thß╗æng)
[P94] Heading 1 | PHß║ªN III. THUYß║╛T MINH PH╞»╞áNG ├üN Bß║óO ─Éß║óM AN TO├ÇN Hß╗å THß╗ÉNG TH├öNG TIN
[P95] Heading 2 | I. Thuyß║┐t minh ph╞░╞íng ├ín vß╗ü quß║ún l├╜
[P96] Normal | 1. Thiß║┐t lß║¡p ch├¡nh s├ích an to├án th├┤ng tin
[P97] Normal | UBND x├ú L├╜ Nh├ón sß║╜ ban h├ánh Quy chß║┐ bß║úo ─æß║úm an to├án, an ninh th├┤ng tin mß║íng trong v├▓ng 06 th├íng kß╗â tß╗½ khi Hß╗ô s╞í ─æß╗ü xuß║Ñt cß║Ñp ─æß╗Ö ─æ╞░ß╗úc ph├¬ duyß╗çt. Quy chß║┐ sß║╜ quy ─æß╗ïnh ─æß║ºy ─æß╗º c├íc nß╗Öi dung vß╗ü quß║ún l├╜ an to├á
[P99] Normal | 2. Tß╗ò chß╗⌐c bß║úo ─æß║úm an to├án th├┤ng tin
[P100] Normal | UBND x├ú L├╜ Nh├ón giao ├┤ng ─Éß╗ù V─ân H├ón ΓÇô Chuy├¬n vi├¬n v─ân h├│a ki├¬m nhiß╗çm vai tr├▓ c├ín bß╗Ö phß╗Ñ tr├ích CNTT/ATTT, l├á ─æß║ºu mß╗æi li├¬n hß╗ç vß╗¢i c├íc c╞í quan c├│ thß║⌐m quyß╗ün vß╗ü ATTT. ─É╞ín vß╗ï vß║¡n h├ánh th╞░ß╗¥ng xuy├¬n kiß╗âm tra
[P102] Normal | 3. Bß║úo ─æß║úm nguß╗ôn nh├ón lß╗▒c
[P103] Normal | UBND x├ú L├╜ Nh├ón c├│ kß║┐ hoß║ích cß╗¡ c├ín bß╗Ö tham gia c├íc lß╗¢p ─æ├áo tß║ío, tß║¡p huß║Ñn vß╗ü an to├án th├┤ng tin do Sß╗ƒ TT&TT tß╗ënh Ninh B├¼nh hoß║╖c UBND  tß╗ò chß╗⌐c. ─Éß╗ïnh kß╗│ h├áng n─âm tß╗ò chß╗⌐c phß╗ò biß║┐n, tuy├¬n truyß╗ün n├óng cao nh
[P105] Normal | 4. Quß║ún l├╜ thiß║┐t kß║┐, x├óy dß╗▒ng hß╗ç thß╗æng
[P106] Normal | UBND x├ú L├╜ Nh├ón l╞░u giß╗» ─æß║ºy ─æß╗º t├ái liß╗çu m├┤ tß║ú thiß║┐t kß║┐, quy m├┤, phß║ím vi, ─æß╗æi t╞░ß╗úng sß╗¡ dß╗Ñng hß╗ç thß╗æng. Khi c├│ thay ─æß╗òi vß╗ü thiß║┐t kß║┐ hoß║╖c cß║Ñu h├¼nh hß╗ç thß╗æng sß║╜ ─æ├ính gi├í lß║íi t├¡nh ph├╣ hß╗úp vß╗¢i c├íc y├¬u cß║ºu an 
[P108] Normal | 5. Quß║ún l├╜ vß║¡n h├ánh hß╗ç thß╗æng
[P109] List Paragraph | Quß║ún l├╜ an to├án mß║íng: Thiß║┐t lß║¡p ch├¡nh s├ích kiß╗âm so├ít truy cß║¡p tr├¬n c├íc thiß║┐t bß╗ï Router/Switch; ─æß╗ïnh kß╗│ kiß╗âm tra cß║Ñu h├¼nh thiß║┐t bß╗ï mß║íng.
[P110] List Paragraph | Quß║ún l├╜ an to├án thiß║┐t bß╗ï ─æß║ºu cuß╗æi: C├ái ─æß║╖t phß║ºn mß╗üm diß╗çt virus tr├¬n to├án bß╗Ö m├íy t├¡nh (26 PC + 01 laptop); thiß║┐t lß║¡p ch├¡nh s├ích mß║¡t khß║⌐u thß╗æng nhß║Ñt.
[P111] List Paragraph | Quß║ún l├╜ an to├án dß╗» liß╗çu: Thß╗▒c hiß╗çn sao l╞░u dß╗» liß╗çu ─æß╗ïnh kß╗│ (h├áng tuß║ºn) ra thiß║┐t bß╗ï l╞░u trß╗» rß╗¥i; l╞░u trß╗» bß║ún sao tß║íi vß╗ï tr├¡ kh├íc trß╗Ñ sß╗ƒ.
[P112] List Paragraph | Quß║ún l├╜ sß╗▒ cß╗æ ATTT: X├óy dß╗▒ng quy tr├¼nh xß╗¡ l├╜ sß╗▒ cß╗æ; phß╗æi hß╗úp vß╗¢i VNPT v├á Sß╗ƒ TT&TT tß╗ënh khi xß║úy ra sß╗▒ cß╗æ.
[P113] List Paragraph | Quß║ún l├╜ an to├án ng╞░ß╗¥i sß╗¡ dß╗Ñng ─æß║ºu cuß╗æi: Ban h├ánh quy ─æß╗ïnh sß╗¡ dß╗Ñng m├íy t├¡nh, Internet, email c├┤ng vß╗Ñ; tuy├¬n truyß╗ün ph├▓ng tr├ính lß╗½a ─æß║úo trß╗▒c tuyß║┐n, phishing.
[P115] Normal | ─Éß╗æi vß╗¢i nhß╗»ng y├¬u cß║ºu quß║ún l├╜ ch╞░a ─æ├íp ß╗⌐ng trong Thuyß║┐t minh n├áy, ─É╞ín vß╗ï vß║¡n h├ánh sß║╜ cß║¡p nhß║¡t, bß╗ò sung v├á tr├¼nh Chß╗º quß║ún hß╗ç thß╗æng ban h├ánh trong v├▓ng 6 th├íng, kß╗â tß╗½ khi HS─ÉXC─É ─æ╞░ß╗úc ph├¬ duyß╗çt.
[P117] Heading 2 | II. Thuyß║┐t minh ph╞░╞íng ├ín vß╗ü kß╗╣ thuß║¡t
[P118] Normal | 1. Bß║úo ─æß║úm an to├án mß║íng
[P119] List Paragraph | 1.1. Thiß║┐t kß║┐ hß╗ç thß╗æng: Ph├ón t├ích v├╣ng mß║íng LAN nß╗Öi bß╗Ö, WiFi, Camera th├ánh c├íc VLAN ri├¬ng sau khi bß╗ò sung Switch Layer 2 c├│ hß╗ù trß╗ú VLAN.
[P120] List Paragraph | 1.2. Kiß╗âm so├ít truy cß║¡p tß╗½ b├¬n ngo├ái: Cß║Ñu h├¼nh Firewall ─æß╗â chß║╖n truy cß║¡p kh├┤ng hß╗úp lß╗ç tß╗½ Internet v├áo mß║íng nß╗Öi bß╗Ö.
[P121] List Paragraph | 1.3. Kiß╗âm so├ít truy cß║¡p tß╗½ b├¬n trong: Cß║Ñu h├¼nh ch├¡nh s├ích kiß╗âm so├ít truy cß║¡p ra Internet, chß║╖n c├íc trang web ─æß╗Öc hß║íi.
[P122] List Paragraph | 1.4. Nhß║¡t k├╜ hß╗ç thß╗æng: Bß║¡t t├¡nh n─âng ghi log tr├¬n Router/Switch; l╞░u trß╗» log tß╗æi thiß╗âu 01 th├íng.
[P123] List Paragraph | 1.5. Ph├▓ng chß╗æng x├óm nhß║¡p: Cß║Ñu h├¼nh t╞░ß╗¥ng lß╗¡a theo ch├¡nh s├ích "Default Deny"; cß║¡p nhß║¡t firmware thiß║┐t bß╗ï mß║íng ─æß╗ïnh kß╗│.
[P124] List Paragraph | 1.6. Bß║úo vß╗ç thiß║┐t bß╗ï: Thay ─æß╗òi t├ái khoß║ún/mß║¡t khß║⌐u mß║╖c ─æß╗ïnh; cß║Ñu h├¼nh x├íc thß╗▒c quß║ún trß╗ï thiß║┐t bß╗ï qua giao thß╗⌐c an to├án.
[P126] Normal | 2. Bß║úo ─æß║úm an to├án m├íy chß╗º/thiß║┐t bß╗ï
[P127] Normal | Hß╗ç thß╗æng kh├┤ng c├│ m├íy chß╗º vß║¡t l├╜. Dß╗» liß╗çu l╞░u tr├¬n m├íy t├¡nh c├ín bß╗Ö. ├üp dß╗Ñng c├íc biß╗çn ph├íp bß║úo mß║¡t sau:
[P128] List Paragraph | Thiß║┐t lß║¡p ch├¡nh s├ích mß║¡t khß║⌐u thß╗æng nhß║Ñt: tß╗æi thiß╗âu 8 k├╜ tß╗▒, gß╗ôm chß╗» hoa, chß╗» th╞░ß╗¥ng, sß╗æ v├á k├╜ tß╗▒ ─æß║╖c biß╗çt; thay ─æß╗òi ─æß╗ïnh kß╗│ 3 th├íng/lß║ºn.
[P129] List Paragraph | C├ái ─æß║╖t v├á duy tr├¼ phß║ºn mß╗üm diß╗çt virus bß║ún quyß╗ün tr├¬n to├án bß╗Ö m├íy t├¡nh; thiß║┐t lß║¡p tß╗▒ ─æß╗Öng cß║¡p nhß║¡t.
[P130] List Paragraph | Bß║¡t Windows Firewall v├á cß║Ñu h├¼nh chß║╖n c├íc kß║┐t nß╗æi kh├┤ng cß║ºn thiß║┐t.
[P131] List Paragraph | V├┤ hiß╗çu h├│a t├ái khoß║ún v├á quyß╗ün truy cß║¡p khi c├ín bß╗Ö th├┤i viß╗çc hoß║╖c chuyß╗ân c├┤ng t├íc.
[P133] Normal | 3. Bß║úo ─æß║úm an to├án ß╗⌐ng dß╗Ñng
[P134] Normal | C├íc ß╗⌐ng dß╗Ñng DVCTT, eCabinet, email.gov.vn do c╞í quan cß║Ñp tr├¬n quß║ún l├╜ hß║í tß║ºng. UBND x├ú thß╗▒c hiß╗çn:
[P135] List Paragraph | X├íc thß╗▒c ng╞░ß╗¥i d├╣ng tr├¬n tß║Ñt cß║ú ß╗⌐ng dß╗Ñng; kh├┤ng d├╣ng chung t├ái khoß║ún.
[P136] List Paragraph | Thay ─æß╗òi mß║¡t khß║⌐u ß╗⌐ng dß╗Ñng ─æß╗ïnh kß╗│ 3 th├íng/lß║ºn.
[P137] List Paragraph | Thiß║┐t lß║¡p timeout phi├¬n ─æ─âng nhß║¡p (20 ph├║t kh├┤ng hoß║ít ─æß╗Öng tß╗▒ ─æ─âng xuß║Ñt).
[P138] List Paragraph | Chß╗ë truy cß║¡p ß╗⌐ng dß╗Ñng qua giao thß╗⌐c HTTPS; kh├┤ng truy cß║¡p qua HTTP kh├┤ng m├ú h├│a.
[P140] Normal | 4. Bß║úo ─æß║úm an to├án dß╗» liß╗çu
[P141] List Paragraph | 4.1. Bß║úo mß║¡t dß╗» liß╗çu: M├ú h├│a c├íc file dß╗» liß╗çu c├í nh├ón nhß║íy cß║úm (hß╗Ö tß╗ïch, ─æß║Ñt ─æai) tr╞░ß╗¢c khi l╞░u trß╗» bß║▒ng c├┤ng cß╗Ñ m├ú h├│a t├¡ch hß╗úp Windows (BitLocker) hoß║╖c phß║ºn mß╗üm t╞░╞íng ─æ╞░╞íng.
[P142] List Paragraph | 4.2. Sao l╞░u dß╗▒ ph├▓ng: Sao l╞░u dß╗» liß╗çu h├áng tuß║ºn ra ß╗ò cß╗⌐ng di ─æß╗Öng; l╞░u trß╗» ß╗ò cß╗⌐ng dß╗▒ ph├▓ng tß║íi vß╗ï tr├¡ kh├íc trß╗Ñ sß╗ƒ (v├¡ dß╗Ñ tß║íi nh├á c├ín bß╗Ö phß╗Ñ tr├ích CNTT); kiß╗âm tra khß║ú n─âng phß╗Ñc hß╗ôi dß╗» liß╗çu ├¡t nhß║Ñt 06 
[P144] Normal | ─Éß╗æi vß╗¢i c├íc y├¬u cß║ºu kß╗╣ thuß║¡t ch╞░a ─æ├íp ß╗⌐ng trong Thuyß║┐t minh n├áy, ─É╞ín vß╗ï vß║¡n h├ánh sß║╜ triß╗ân khai n├óng cß║Ñp, thiß║┐t lß║¡p cß║Ñu h├¼nh hß╗ç thß╗æng ─æß╗â ─æ├íp ß╗⌐ng y├¬u cß║ºu trong v├▓ng 6 th├íng, kß╗â tß╗½ khi HS─ÉXC─É ─æ╞░ß╗úc ph├¬ du
[P147] Heading 1 | PHß╗ñ Lß╗ñC I. THUYß║╛T MINH PH╞»╞áNG ├üN Bß║óO ─Éß║óM AN TO├ÇN TH├öNG TIN Vß╗Ç QUß║óN L├¥ Vß╗ÜI Cß║ñP ─Éß╗ÿ 2
[P148] Heading 2 | 6.1.1. Thiß║┐t lß║¡p ch├¡nh s├ích an to├án th├┤ng tin
[P149] Heading 3 | 6.1.1.1. Ch├¡nh s├ích an to├án th├┤ng tin
[P151] Heading 3 | 6.1.1.2. X├óy dß╗▒ng v├á c├┤ng bß╗æ
[P153] Heading 3 | 6.1.1.3. R├á so├ít, sß╗¡a ─æß╗òi
[P155] Heading 2 | 6.1.2. Tß╗ò chß╗⌐c bß║úo ─æß║úm an to├án th├┤ng tin
[P156] Heading 3 | 6.1.2.1. ─É╞ín vß╗ï chuy├¬n tr├ích vß╗ü an to├án th├┤ng tin
[P158] Heading 3 | 6.1.2.2. Phß╗æi hß╗úp vß╗¢i c╞í quan/tß╗ò chß╗⌐c c├│ thß║⌐m quyß╗ün
[P159] Heading 4 | 6.1.2.2.a. C├│ ─æß║ºu mß╗æi li├¬n hß╗ç, phß╗æi hß╗úp vß╗¢i c├íc c╞í quan, tß╗ò chß╗⌐c c├│ thß║⌐m quyß╗ün quß║ún l├╜ vß╗ü an to├án th├┤ng tin
[P163] Heading 4 | 6.1.2.2.b. C├│ ─æß║ºu mß╗æi li├¬n hß╗ç, phß╗æi hß╗úp vß╗¢i c├íc c╞í quan, tß╗ò chß╗⌐c trong c├┤ng t├íc hß╗ù trß╗ú ─æiß╗üu phß╗æi xß╗¡ l├╜ sß╗▒ cß╗æ an to├án th├┤ng tin
[P166] Heading 4 | 6.1.2.2.c. Tham gia c├íc hoß║ít ─æß╗Öng, c├┤ng t├íc bß║úo ─æß║úm an to├án th├┤ng tin khi c├│ y├¬u cß║ºu cß╗ºa tß╗ò chß╗⌐c c├│ thß║⌐m quyß╗ün
[P170] Heading 2 | 6.1.3. Bß║úo ─æß║úm nguß╗ôn nh├ón lß╗▒c
[P171] Heading 3 | 6.1.3.1. Tuyß╗ân dß╗Ñng
[P174] Heading 3 | 6.1.3.2. Trong qu├í tr├¼nh l├ám viß╗çc
[P175] Heading 4 | 6.1.3.2.a. C├│ quy ─æß╗ïnh vß╗ü viß╗çc thß╗▒c hiß╗çn nß╗Öi quy, quy chß║┐ bß║úo ─æß║úm an to├án th├┤ng tin cho ng╞░ß╗¥i sß╗¡ dß╗Ñng, c├ín bß╗Ö quß║ún l├╜ v├á vß║¡n h├ánh hß╗ç thß╗æng
[P178] Heading 4 | 6.1.3.2.b. C├│ kß║┐ hoß║ích v├á ─æß╗ïnh kß╗│ h├áng n─âm tß╗ò chß╗⌐c phß╗ò biß║┐n, tuy├¬n truyß╗ün n├óng cao nhß║¡n thß╗⌐c vß╗ü an to├án th├┤ng tin cho ng╞░ß╗¥i sß╗¡ dß╗Ñng
[P181] Heading 3 | 6.1.3.3. Chß║Ñm dß╗⌐t hoß║╖c thay ─æß╗òi c├┤ng viß╗çc
[P183] Normal | a) C├ín bß╗Ö chß║Ñm dß╗⌐t hoß║╖c thay ─æß╗òi c├┤ng viß╗çc phß║úi thu hß╗ôi thß║╗ truy cß║¡p, th├┤ng tin ─æ╞░ß╗úc l╞░u tr├¬n c├íc ph╞░╞íng tiß╗çn l╞░u trß╗», c├íc trang thiß║┐t bß╗ï m├íy m├│c, phß║ºn cß╗⌐ng, phß║ºn mß╗üm v├á c├íc t├ái sß║ún kh├íc (nß║┐u c├│) thuß╗Ö
[P184] Normal | b) C├│ quy tr├¼nh v├á thß╗▒c hiß╗çn v├┤ hiß╗çu h├│a tß║Ñt cß║ú c├íc quyß╗ün ra, v├áo, truy cß║¡p t├ái nguy├¬n, quß║ún trß╗ï hß╗ç thß╗æng sau khi c├ín bß╗Ö th├┤i viß╗çc.
[P186] Heading 2 | 6.1.4. Quß║ún l├╜ thiß║┐t kß║┐, x├óy dß╗▒ng hß╗ç thß╗æng th├┤ng tin
[P187] Heading 3 | 6.1.4.1. Thiß║┐t kß║┐ an to├án hß╗ç thß╗æng
[P188] Heading 4 | 6.1.4.1.a. C├│ t├ái liß╗çu m├┤ tß║ú quy m├┤, phß║ím vi v├á ─æß╗æi t╞░ß╗úng sß╗¡ dß╗Ñng, khai th├íc, quß║ún l├╜ vß║¡n h├ánh hß╗ç thß╗æng th├┤ng tin
[P190] Heading 4 | 6.1.4.1.b. C├│ t├ái liß╗çu m├┤ tß║ú thiß║┐t kß║┐ v├á c├íc th├ánh phß║ºn cß╗ºa hß╗ç thß╗æng th├┤ng tin
[P192] Heading 4 | 6.1.4.1.c. C├│ t├ái liß╗çu m├┤ tß║ú ph╞░╞íng ├ín bß║úo ─æß║úm an to├án th├┤ng tin theo cß║Ñp ─æß╗Ö
[P194] Heading 4 | 6.1.4.1.d. C├│ t├ái liß╗çu m├┤ tß║ú ph╞░╞íng ├ín lß╗▒a chß╗ìn giß║úi ph├íp c├┤ng nghß╗ç bß║úo ─æß║úm an to├án th├┤ng tin
[P195] Heading 4 | 6.1.4.1.─æ. Khi c├│ thay ─æß╗òi thiß║┐t kß║┐, ─æ├ính gi├í lß║íi t├¡nh ph├╣ hß╗úp cß╗ºa ph╞░╞íng ├ín thiß║┐t kß║┐ ─æß╗æi vß╗¢i c├íc y├¬u cß║ºu an to├án ─æß║╖t ra ─æß╗æi vß╗¢i hß╗ç thß╗æng
